▁but	-7.175455093383789
),	-7.4318084716796875
10	-6.929882049560547
委员会	-6.8455634117126465
▁up	-7.150051593780518
及	-6.957876682281494
▁any	-7.228691101074219
▁law	-7.246993064880371
▁between	-7.253876209259033
▁so	-7.186402320861816
工作	-6.895153045654297
)。	-7.1353678703308105
▁meeting	-7.274647235870361
▁“	-7.4722371101379395
9	-6.922267913818359
方面	-6.941769599914551
▁them	-7.354774475097656
▁who	-7.247998237609863
▁What	-7.035438537597656
▁know	-7.111241817474365
▁per	-7.320127010345459
▁need	-7.273101329803467
▁measures	-7.328941345214844
▁This	-7.2828755378723145
通过	-6.9336323738098145
▁system	-7.334463596343994
▁what	-7.188647747039795
▁country	-7.335928916931152
▁new	-7.323686122894287
▁Security	-7.342565059661865
▁security	-7.346317768096924
▁organizations	-7.362361431121826
”	-7.448582172393799
▁time	-7.3188910484313965
▁Mr	-7.32131814956665
▁No	-7.241852760314941
▁Conference	-7.365822792053223
有关	-6.981527805328369
▁1	-7.411030292510986
·	-7.028580665588379
▁Republic	-7.291143894195557
▁cooperation	-7.385494709014893
▁efforts	-7.405753135681152
▁these	-7.38685941696167
▁draft	-7.40897274017334
联合国	-7.003014087677002
S	-7.742591381072998
我们	-7.011364936828613
▁could	-7.378568172454834
L	-7.727804183959961
从	-7.045724391937256
条	-7.086505889892578
▁people	-7.371321678161621
▁children	-7.412393569946289
▁take	-7.376903533935547
▁like	-7.330790996551514
▁some	-7.397319316864014
▁Development	-7.437280654907227
地	-7.1492838859558105
也	-7.077450275421143
).	-7.689610004425049
报告	-7.065124988555908
▁if	-7.371241092681885
方案	-7.0877532958984375
▁resources	-7.457533836364746
▁programme	-7.446869850158691
▁He	-7.339741230010986
ed	-7.443142890930176
8	-7.0862627029418945
▁may	-7.448773384094238
▁Rights	-7.469029903411865
11	-7.16981315612793
个	-7.129853248596191
▁non	-7.483733177185059
需要	-7.133617877960205
于	-7.141193866729736
▁regional	-7.496487617492676
段	-7.160168647766113
号决议	-7.144454479217529
▁two	-7.467044353485107
所	-7.1921515464782715
▁--	-7.574594974517822
国际	-7.17443323135376
被	-7.1806440353393555
▁number	-7.504824161529541
到	-7.132069110870361
▁cent	-7.520283222198486
应	-7.099766731262207
由	-7.179437160491943
来	-7.165785789489746
▁only	-7.49363374710083
▁Group	-7.5228190422058105
▁assistance	-7.530771255493164
先生	-7.22310209274292
政府	-7.108165264129639
▁order	-7.521108150482178
▁ensure	-7.529569625854492
▁issues	-7.5470380783081055
▁provide	-7.534387588500977
执行	-7.151699066162109
▁use	-7.529213905334473
▁paragraph	-7.541381359100342
▁financial	-7.56013298034668
▁our	-7.509483337402344
▁process	-7.557826995849609
这些	-7.155930995941162
▁economic	-7.575464725494385
活动	-7.18491268157959
都	-7.231922626495361
▁over	-7.539303302764893
▁don	-7.392021656036377
ll	-7.44644021987915
▁Human	-7.589372158050537
▁than	-7.558025360107422
▁further	-7.590262413024902
▁members	-7.606093406677246
▁her	-7.47193717956543
说	-7.237899303436279
▁social	-7.601758003234863
▁just	-7.465009689331055
▁article	-7.591999053955078
根据	-7.226304054260254
▁services	-7.6110758781433105
▁Office	-7.60418701171875
▁must	-7.585986614227295
▁And	-7.457826614379883
一个	-7.165032386779785
▁Special	-7.622905731201172
没有	-7.219747543334961
▁particular	-7.634378910064697
▁here	-7.500734329223633
支持	-7.264767646789551
▁party	-7.644113540649414
要求	-7.281032085418701
▁developing	-7.652710437774658
▁他	-7.36067533493042
▁provided	-7.658236980438232
▁relevant	-7.6503143310546875
▁shall	-7.629950046539307
“	-7.268563270568848
▁within	-7.660717010498047
▁2.	-7.817026138305664
▁him	-7.527605056762695
可	-7.283832550048828
他们	-7.275408744812012
▁years	-7.652428150177002
▁programmes	-7.684703826904297
但	-7.295936107635498
▁That	-7.533242225646973
▁decision	-7.669548034667969
一	-7.316120147705078
▁1.	-7.841270923614502
▁我们	-7.388767242431641
会议	-7.280335903167725
▁C	-8.02302074432373
吗	-7.360721111297607
E	-7.964540004730225
▁first	-7.6728363037109375
▁public	-7.703726291656494
要	-7.321990013122559
▁management	-7.706233978271484
▁December	-7.678493976593018
▁[	-8.072742462158203
▁when	-7.666834354400635
▁areas	-7.73846960067749
法	-7.426253795623779
已	-7.351663589477539
▁adopted	-7.741241455078125
▁period	-7.72438907623291
▁make	-7.681632995605469
▁staff	-7.743833541870117
▁health	-7.747125625610352
所有	-7.313968658447266
▁now	-7.670475482940674
);	-8.074466705322266
▁held	-7.751171588897705
下	-7.419119358062744
代表	-7.377101421356201
▁where	-7.705219268798828
▁during	-7.758029460906982
▁level	-7.751954078674316
性	-7.447281837463379
还	-7.334161758422852
30	-7.541351318359375
继续	-7.429599285125732
▁being	-7.756261825561523
者	-7.4400248527526855
▁persons	-7.783838272094727
发展	-7.385817527770996
▁President	-7.773297309875488
i	-8.17499828338623
▁go	-7.6028313636779785
会	-7.400862216949463
▁review	-7.7913336753845215
▁regard	-7.792353630065918
后	-7.466006755828857
▁B	-8.344609260559082
妇女	-7.462040424346924
组织	-7.4699530601501465
▁protection	-7.810634136199951
▁education	-7.798050880432129
它	-7.4190354347229
可以	-7.409599304199219
]	-8.216137886047363
项目	-7.4037604331970215
建议	-7.376222610473633
▁action	-7.811699390411377
▁parties	-7.8214640617370605
该	-7.387935638427734
▁political	-7.813948154449463
▁At	-7.813709259033203
▁legal	-7.8215012550354
作为	-7.472722053527832
▁Programme	-7.810214519500732
已经	-7.482755184173584
▁situation	-7.8262715339660645
使	-7.473221778869629
▁get	-7.669451713562012
合作	-7.477838516235352
▁continue	-7.825891494750977
▁As	-7.854648113250732
▁taken	-7.836264610290527
▁peace	-7.8420023918151855
▁community	-7.846211910247803
▁Organization	-7.828547477722168
等	-7.494132041931152
▁capacity	-7.850708961486816
▁3.	-8.027913093566895
▁accordance	-7.857865810394287
▁said	-7.779463291168213
▁2	-7.902292251586914
▁following	-7.85710334777832
▁training	-7.8626580238342285
▁policy	-7.865625381469727
▁agenda	-7.857755184173584
的报告	-7.5895819664001465
ve	-7.787151336669922
▁respect	-7.862514495849609
使用	-7.518130779266357
▁recommendations	-7.884375095367432
▁part	-7.859227657318115
▁special	-7.889521598815918
▁Member	-7.884109973907471
▁world	-7.872674942016602
她	-7.496398448944092
▁did	-7.787712097167969
▁effective	-7.900230884552002
必须	-7.497272968292236
▁among	-7.8917155265808105
▁important	-7.89912223815918
情况	-7.514803886413574
20	-7.643799304962158
美元	-7.5528388023376465
▁before	-7.871379852294922
促进	-7.503368854522705
机构	-7.538643836975098
▁access	-7.913584232330322
▁第	-7.771833419799805
15	-7.682647705078125
行动	-7.56798791885376
▁both	-7.915032386779785
▁most	-7.911574840545654
▁reports	-7.960575580596924
▁They	-7.856452941894531
▁established	-7.941163063049316
这一	-7.556419372558594
名	-7.594732284545898
▁S	-8.175851821899414
▁Africa	-7.915029525756836
认为	-7.6025567054748535
可能	-7.577751636505127
处理	-7.638184547424316
▁role	-7.949270725250244
▁To	-7.9424214363098145
日第	-7.61763334274292
▁progress	-7.970252990722656
▁related	-7.97641134262085
参与	-7.595595359802246
规定	-7.6127448081970215
▁Parties	-7.974713325500488
保护	-7.633840084075928
经济	-7.612408638000488
▁year	-7.953321933746338
y	-8.245865821838379
▁working	-7.9802165031433105
▁same	-7.9653167724609375
▁many	-7.9692158699035645
▁gender	-7.993173122406006
▁E	-8.264815330505371
▁good	-7.865207672119141
▁10	-7.927762508392334
▁There	-7.9290947914123535
内	-7.6645660400390625
措施	-7.641516208648682
▁June	-7.948808670043945
